,book:ID,author:string[],author-bibtex:string,author-orcid:string[],booktitle:string,cdrom:string,cite:string[],cite-label:string[],crossref:string,editor:string[],editor-orcid:string[],ee:string[],ee-type:string[],i:string[],isbn:string[],isbn-type:string[],key:string,mdate:date,month:string,note:string,note-type:string,pages:string[],publisher:string,publisher-href:string,publtype:string,school:string[],series:string,series-href:string,sub:string,sup:string[],title:string,url:string,volume:string,year:int
641,"7609,2863727,Matthew Helmke|Ryan Troy,,,,,,,,,,http://www.oreilly.de/catalog/9781449314477/index.html,,,978-1-449-31447-7,,books/daglib/0029332,2012-09-04,,,,""I-XIII, 1-341"",O'Reilly,,,,,,,,""VMware Cookbook - a Real-World Guide to Effective VMware Use: Covers vCloud Director and vShield, 2nd Edition."",,,2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,"6327,2862276,,,,,,,,,Ana L. C. Bazzan|Franziska Klügl|Sascha Ossowski,,https://doi.org/10.1007/3-7643-7363-6,,,978-3-7643-7258-3|978-3-7643-7363-4,,books/daglib/0034812,2017-05-16,,,,,Springer,,,,Whitestein series in software agent technologies and autonomic computing,db/series/whitestein/index.html,,,Applications of Agent Technology in Traffic and Transportation,db/books/collections/KBO2005.html,,2005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,"13337,2873060,Aleksei I. Kostrikin|Igor R. Shafarevich,,,,,,,,,,,,,978-3-540-17006-8,,books/daglib/0091052,2019-07-17,,,,1-258,Springer,,,,Encyclopaedia of mathematical sciences,,,,Algebra I - basic notions of algebra.,,11,1990",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1568,"16029,2882039,David Y. Y. Yun,,,,,,,,,,,,,0-8240-4426-6,,books/garland/Yun73,2002-05-24,,,,,""Garland Publishing, New York"",,,,Outstanding Dissertations in the Computer Sciences,,,,The Hensel Lemma in Algebraic Manipulation,,,1973",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,"11160,2867724,Krzysztof Wecel|Pawel Jan Kalczynski|Witold Abramowicz,,,,,,,,,,http://www.springer.com/computer/swe/book/978-1-85233-579-3,,,978-1-85233-579-3,,books/daglib/0007548,2011-04-15,,,,""I-XII, 1-267"",Springer,,,,,,,,Filtering the web to feed data warehouses.,,,2002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,"3435,2854772,,,,Engineering and Management of IT-based Service Systems,,,,,Francisco Cervantes-Pérez|Jorge Marx Gómez|Leonardo Garrido|Manuel Mora,0000-0002-0951-2358,https://doi.org/10.1007/978-3-642-39928-2,,,978-3-642-39927-5,,series/isrl/55,2020-10-26,,,,,Springer,,,,Intelligent Systems Reference Library,db/series/isrl/index.html,,,Engineering and Management of IT-based Service Systems - An Intelligent Decision-Making Support Systems Approach,db/series/isrl/isrl55.html,55,2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1914,"10173,2866605,Terry Patten,,,,,,,,,,,,,978-0-521-03926-0,,books/daglib/0018801,2019-07-09,,,,""I-XII, 1-214"",Cambridge University Press,,,,Studies in natural language processing,,,,Systemic text generation as problem solving.,,,2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
899,"11663,2868290,Chuck Cavaness,,,,,,,,,,http://www.oreilly.de/catalog/0596006519/index.html,,,978-0-596-00651-8,,books/daglib/0011229,2011-04-07,,,,""I-XVII, 1-450"",O'Reilly,,,,,,,,Programming Jakarta struts - building web applications with servlets and JSPs: complete coverage of 1.1 (2. ed).,,,2004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
920,"13945,2876946,,,,,,,,,Shih-Fu Chang,,https://doi.org/10.1145/3122865,,,978-1-97000-107-5,,books/mc/18/C2018,2019-06-27,,,,,ACM / Morgan & Claypool,,,,,,,,Frontiers of Multimedia Research,db/books/collections/C2018.html,,2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,"10620,2867120,Steve Skidmore,,,,,,,,,,,,,978-1-85554-231-0,,books/daglib/0077666,2011-04-08,,,,""I-IX, 1-196"",Blackwell,,,,,,,,Introducing systems analysis.,,,1994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,"19245,8963041,Felix Flentge,,,,,,,,,,https://d-nb.info/986313769,,,978-3-8364-4614-3,,phd/de/Flentge2007,2021-07-17,,,,1-133,""VDM Verlag Dr. Müller, Saarbrücken, Germany"",,,Johannes Gutenberg University Mainz,,,,,Maschinelles Lernen von Aktionen: adaptive Funktionsapproximation für Reinforcement-Learning auf der Basis von selbstorganisierenden Karten.,,,2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
959,"7526,2863625,Sven Neumann,,,,,,,,,,,,,978-1-56592-731-5,,books/daglib/0002349,2011-04-12,,,,""I-III, 1-97"",O'Reilly,,,,,,,,GIMP pocket reference - image creation and manipulation: covers Gimp 1.2.,,,2000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,"9210,2865534,Peter Robson|Stephane Faroult,,,,,,,,,,http://www.oreilly.de/catalog/artofsql/index.html,,,978-0-596-00894-9,,books/daglib/0015919,2011-03-23,,,,""I-XVI, 1-349"",O'Reilly,,,,,,,,The art of SQL.,,,2006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1027,"13361,2873087,Uta Störl,,,,,,,,,,https://d-nb.info/961156384,,,3-519-00416-X,,books/teu/Storl01,2021-07-17,,,,,Teubner,,,,,,,,Backup und Recovery in Datenbanksystemen,,,2001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,"15331,2879695,Alexis Joly,,,,,,,,,,https://tel.archives-ouvertes.fr/hal-01182797,,,,,books/hal/Joly15,2017-09-30,,,,,,,habil,""University of Montpellier, France"",,,,,Large-scale Content-based Visual Information Retrieval.,,,2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,"16136,2882276,Philip N. Klein,,,,,,,,,,https://doi.org/10.1017/CBO9781139084772,,,9781139084772,,books/cu/K2014,2017-05-16,,,,,Cambridge University Press,,,,,,,,A Cryptography Primer: Secrets and Promises,,,2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,"9186,2865509,Amit Varshney|Antonios Armaou|Panagiotis D. Christofides|Yiming Lou,,,,,,,,,,https://doi.org/10.1007/978-0-8176-4793-3,,,978-0-8176-4792-6,,books/daglib/0033125,2017-05-16,,,,""I-XVI, 1-232"",Birkhäuser,,,,Control engineering,,,,Control and Optimization of Multiscale Process Systems.,,,2008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1307,"18054,2893839,,,,Security and Fault Tolerance in Internet of Things,,,,,Athanasios V. Vasilakos|Jimson Mathew|Rajat Subhra Chakraborty,,https://doi.org/10.1007/978-3-030-02807-7,,,978-3-030-02806-0|978-3-030-02807-7,,books/sp/19/CMV2019,2020-04-09,,,,,Springer,,,,,,,,""Security and Fault Tolerance in Internet of Things - Technology, Communications and Computing"",db/books/collections/CMV2019.html,,2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,"17915,2892075,Bernhard Westfechtel,,,,,,,,,,https://doi.org/10.1007/3-540-46708-4,,,3-540-66756-3,,books/sp/Westfechtel99,2019-05-14,,,,,Springer,,,,Lecture Notes in Computer Science,db/series/lncs/index.html,,,Models and Tools for Managing Development Processes,,1646,1999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1501,"18223,2894511,,,,,,,,,Craig Anslow|Joaquim A. Jorge|Pedro F. Campos,0000-0001-5441-4637|0000-0001-7706-5038,https://doi.org/10.1007/978-3-319-45853-3,,,978-3-319-45852-6|978-3-319-45853-3,,books/sp/ACJ2016,2018-11-02,,,,,Springer,,,,,,,,Collaboration Meets Interactive Spaces,db/books/collections/ACJ2016.html,,2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,"7638,2863760,Philipp Ackermann,,,,,,,,,,,,,978-3-920993-52-2,,books/daglib/0085289,2011-04-27,,,,""I-XIX, 1-298"",dpunkt,,,,,,,,Developing object-oriented multimedia software - based on the METplusplus application framework.,,,1996",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
955,"15994,2881952,Debarati B. Chakraborty|Sankar K. Pal,,,Granular Video Computing,,,,,,,https://doi.org/10.1142/12013,,,9789811227110|9789811227127|9789811227134,,books/ws/ChakrabortyP21,2021-03-30,,,,1-260,WorldScientific,,,,,,,,""Granular Video Computing - with Rough Sets, Deep Learning and in IoT"",,,2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,"11435,2868037,David A. Basin|Michael Schläpfer|Patrick Schaller,,,,,,,,,,https://doi.org/10.1007/978-3-642-24474-2,,,978-3-642-24473-5,,books/daglib/0028269,2017-05-16,,,,""I-XIV, 1-202"",Springer,,,,,,,,Applied Information Security - a Hands-on Approach.,,,2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,"6725,2862715,,,,,,,,,Mohamed Medhat Gaber,0000-0003-0339-4474,https://doi.org/10.1007/978-3-642-02788-8,,,978-3-642-02787-1,,books/daglib/0024002,2017-05-29,,,,,Springer,,,,,,,,Scientific Data Mining and Knowledge Discovery - Principles and Foundations,db/books/collections/G2010.html,,2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008,"15361,2879725,Thi-Bich-Hanh Dao,,,,,,,,,,https://tel.archives-ouvertes.fr/tel-01832811,,,,,books/hal/Dao18,2018-12-11,,,,,,,habil,""University of Orléans, France"",,,,,Constraint Programming for Data Mining and for Natural Language Processing.,,,2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
906,"10716,2867228,Geoffrey L. Burn,,,,,,,,,,,,,978-0-273-08832-5,,books/daglib/0070448,2011-04-19,,,,1-238,Pitman,,,,Research monographs in parallel and distributed computing,,,,Lazy functional languages - abstract interpretation and compilation.,,,1991",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1690,"15325,2879689,Benjamin Perret,,,,,,,,,,https://tel.archives-ouvertes.fr/tel-03231061,,,,,books/hal/Perret21,2021-07-15,,,,,,,habil,""University of Paris-Est, France"",,,,,""Hierarchical image analysis: theory, algorithms, and applications."",,,2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,"17948,2892517,,,,,,,,,André Inácio Reis|Rolf Drechsler,0000-0002-9872-1740,https://doi.org/10.1007/978-3-319-67295-3|https://www.wikidata.org/entity/Q60373863,,,978-3-319-67294-6,,books/sp/18/RD2018,2019-09-16,,,,,Springer,,,,,,,,Advanced Logic Synthesis,db/books/collections/RD2018.html,,2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,"10980,2867529,Jeff Webb|Steve Saunders,,,,,,,,,,http://www.oreilly.de/catalog/progexcel/index.html,,,978-0-596-00766-9,,books/daglib/0016127,2011-03-23,,,,""I-XXI, 1-1090"",O'Reilly,,,,,,,,Programming Excel with VBA and .NET - solve real-world problems with Excel.,,,2006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,"17389,2890424,,,,,,,,,Mayank Vatsa|Nalini K. Ratha|Richa Singh 0001|Vishal M. Patel,0000-0001-5952-2274|0000-0001-7913-5722|0000-0003-4060-4573,https://doi.org/10.1007/978-3-030-30671-7,,,978-3-030-30670-0|978-3-030-30671-7,,books/sp/20/SVPR2020,2020-04-05,,,,,Springer,,,,,,,,Domain Adaptation for Visual Understanding,db/books/collections/SVPR2020.html,,2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,"6060,2861981,Natarajan Shankar,,,,,,,,,,,,,978-0-521-42027-3,,books/daglib/0084079,2019-07-19,,,,""I-XV, 1-202"",Cambridge University Press,,,,Cambridge tracts in theoretical computer science,,,,""Metamathematics, machines, and Gödels's proof."",,38,1994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,"10178,2866612,Kevin T. Smith|Leo Obrst|Michael C. Daconta,,,,,,,,,,,,,978-0-471-43257-9,,books/daglib/0011244,2011-04-14,,,,""I-XXII, 1-281"",Wiley,,,,,,,,""The semantic web - a guide to the future of XML, web services, and knowledge management."",,,2003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,"11709,2868340,Jacques Bertin,,,,,,,,,,http://esripress.esri.com/display/index.cfm?fuseaction=display&websiteID=190&moduleID=0,,,978-1-58948-261-6,,books/daglib/0025540,2011-02-04,,,,,ESRI,,,,,,,,""Semiology of Graphics - Diagrams, Networks, Maps."",,,2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,"9167,2865488,Chi Tat Chong|Liang Yu,,,,,,,,,,https://www.degruyter.com/view/product/180947,,,978-3-11-027555-1,,books/daglib/0040378,2021-12-10,,,,""I-XIII, 1-306"",de Gruyter Oldenbourg,,,,de Gruyter series in logic and its applications,,,,Recursion Theory - Computational Aspects of Definability.,,8,2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,"993,2848043,Agnieszka B. Malinowska|Delfim F. M. Torres,,0000-0001-8641-2505|0000-0002-1309-8583,,,,,,,,https://doi.org/10.1007/978-3-319-02747-0|https://www.wikidata.org/entity/Q60224388,,,978-3-319-02746-3|978-3-319-02747-0,,series/sbece/MalinowskaT14,2019-09-16,,,,""i-xviii, 1-84"",Springer,,,,Springer Briefs in Electrical and Computer Engineering,db/series/sbece/index.html,,,Quantum Variational Calculus,,,2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,"7606,2863724,Anil Nerode|Richard A. Shore,,,,,,,,,,https://doi.org/10.1007/978-1-4612-0649-1,,,978-0-387-94893-5|978-1-4612-0649-1|978-1-4612-6855-0,,books/daglib/0086276,2017-05-16,,,,""I-XIII, 1-456"",Springer,,,,Graduate Texts in Computer Science,db/series/txcs/index.html,,,""Logic for Applications, Second Edition."",,,1997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1271,"8095,2864282,Bernd Sturmfels|Diane Maclagan,,,,,,,,,,http://bookstore.ams.org/gsm-161/,,,978-0-8218-5198-2,,books/daglib/0039113,2016-11-10,,,,""I-XII, 1-363"",American Mathematical Society,,,,Graduate studies in mathematics,,,,Introduction to Tropical Geometry.,,161,2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1559,"15070,2879434,Anastasios Giovanidis,,,,,,,,,,https://tel.archives-ouvertes.fr/tel-03054724,,,,,books/hal/Giovanidis20,2021-02-23,,,,,,,habil,""Sorbonne University, France"",,,,,""Contents through Networks: wireless access, caching, social diffusion."",,,2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1038,"12671,2872322,Bhaskar Krishnamachari|Viktor K. Prasanna|Yang Yu 0009,,,,,,,,,,https://doi.org/10.1142/6288,,,978-981-270-146-6,,books/daglib/0032639,2018-08-31,,,,""I-XV, 1-185"",World Scientific,,,,,,,,Information Processing and Routing in Wireless Sensor Networks.,,,2006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,"7049,2863078,Dolf Zantinge|Pieter Adriaans,,,,,,,,,,,,,978-0-201-40380-0,,books/daglib/0091723,2011-04-26,,,,""I-XI, 1-158"",Addison-Wesley-Longman,,,,,,,,Data mining.,,,1997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,"10569,2867062,Fan Dai,,,,,,,,,,,,,978-3-540-62094-5,,books/daglib/0087189,2011-02-03,,,,""I-XIV, 1-158"",Springer,,,,Beiträge zur graphischen Datenverarbeitung,,,,Lebendige virtuelle Welten - physikalisch-basierte Modelle in Computeranimation und virtueller Realität.,,,1997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1507,"4122,2859344,Virginia Dignum,,,,,,,,,,https://doi.org/10.1007/978-3-030-30371-6,,,978-3-030-30370-9,,series/aifta/Dignum19,2019-11-08,,,,1-120,Springer,,,,""Artificial Intelligence: Foundations, Theory, and Algorithms"",db/series/aifta/index.html,,,Responsible Artificial Intelligence - How to Develop and Use AI in a Responsible Way,,,2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,"109,27798,,,,Handbook of Formal Languages (3),,,,,Arto Salomaa|Grzegorz Rozenberg,,https://doi.org/10.1007/978-3-642-59126-6,,,978-3-642-59126-6|978-3-642-63859-6,,reference/hfl/1997-3,2018-11-25,,,,,Springer,,,,,,,,""Handbook of Formal Languages, Volume 3: Beyond Words."",db/reference/hfl/hfl3.html,,1997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044,"5309,2861139,Glynn Winskel,,,,,,,,,,,,,978-0-262-23169-5,,books/daglib/0070910,2011-04-28,,,,""I-XVIII, 1-361"",MIT Press,,,,Foundation of computing series,,,,The formal semantics of programming languages - an introduction.,,,1993",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1740,"16491,2885822,Diederik Vos|Heinz Bons|Martin Wieczorek,,,,,,,,,,https://doi.org/10.1007/978-3-662-47771-7,,,978-3-662-47770-0|978-3-662-47771-7,,books/sp/WieczorekVB16,2017-05-16,,,,1-184,Springer,,,,,,,,Qualità dei sistemi e del software - Il prossimo passo per l'industrializzazione,,,2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081,"9909,2866311,Peter Pepper,,,,,,,,,,,,,978-3-486-23513-5,,books/daglib/0090950,2011-04-28,,,,1-357,Oldenbourg,,,,,,,,Grundlagen der Informatik (2. Aufl.).,,,1995",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,"18659,2896447,Johannes Viegener,,,,,,,,,,https://d-nb.info/950552046,,,3-89601-428-5,,books/infix/Viegener97,2021-07-17,,,,,""Infix Verlag, St. Augustin, Germany"",,,Karlsruhe Institute of Technology,DISDBIS,db/series/disdbis/index.html,,,""Inkrementelle, domänenunabhängige Thesauruserstellung in dokumentbasierten Informationssystemen durch Kombination von Konstruktionsverfahren."",,28,1997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1480,"13241,2872956,Ben Albahari|Joseph Albahari,,,,,,,,,,http://www.oreilly.com/catalog/9780596519223/index.html#top,,,978-0-596-51922-3,,books/daglib/0020138,2011-02-10,,,,""I-XI, 1-230"",O'Reilly,,,,,,,,C# 3.0 - pocket reference: instant help for C# 3.0 programmers (2. ed.).,,,2008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1809,"9626,2865990,Michael M. Richter,,,,,,,,,,,,,978-3-528-03072-8,,books/daglib/0069204,2011-03-23,,,,""I-VII, 1-264"",Vieweg,,,,,,,,""Ideale Punkte, Monaden und Nichtstandard-Methoden."",,,1982",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,"1533,2849971,Kenneth R. Fleischmann,,,Information and Human Values,,,,,,,https://doi.org/10.2200/S00545ED1V01Y201310ICR031,,,9781627052450|9781627052467,,series/synthesis/2013Fleischmann,2020-12-03,,,,1-99,Morgan & Claypool Publishers,,,,""Synthesis Lectures on Information Concepts, Retrieval, and Services"",db/series/synthesis/icr.html,,,Information and Human Values,,,2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1368,"9726,2866099,W. Daniel Hillis,,,,,,,,,,,,,978-0-262-58097-7,,books/daglib/0066881,2011-04-12,,,,""I-VII, 1-190"",MIT Press,,,,,,,,The connection machine.,,,1989",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1103,"8029,2864201,Sumit Ghosh,,,,,,,,,,,,,978-0-7803-4744-1,,books/daglib/0002939,2011-04-12,,,,""I-XXIII, 1-239"",IEEE,,,,,,,,Hardware description languages - concepts and principles.,,,1999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1575,"7668,2863795,Key Pousttchi|Klaus Turowski,,,,,,,,,,http://www.springer.com/computer/information+systems+and+applications/book/978-3-540-00535-3,,,978-3-540-00535-3,,books/daglib/0016791,2011-04-14,,,,""I-IX, 1-224"",Springer,,,,,,,,Mobile Commerce - Grundlagen und Techniken.,,,2004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,"19258,8964095,Cristian Pérez de Laborda Schwankhart,,,,,,,,,,https://d-nb.info/986652032,,,978-3-8364-5167-3,,phd/de/Schwankhart2007,2021-07-17,,,,1-144,""VDM Verlag Dr. Müller, Saarbrücken, Germany"",,,,,,,,Incorporating relational data into the Semantic Web: from databases to RDF using relational OWL.,,,2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1634,"12004,2871574,Andreas F. Koschan|Karsten Schlüns|Reinhard Klette,,,,,,,,,,,,,978-3-528-06625-3,,books/daglib/0083727,2015-12-02,,,,""I-XIV, 1-382"",Vieweg,,,,,,,,Computer Vision - räumliche Information aus digitalen Bildern.,,,1996",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,"8084,2864269,Eric A. Meyer,,,,,,,,,,,,,978-1-56592-622-6,,books/daglib/0001468,2011-04-12,,,,""I-XIV, 1-453"",O'Reilly,,,,,,,,Cascading style sheets - the definitive guide: visual styles for HTML.,,,2000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,"2984,2853415,Kan Yang 0001|Xiaohua Jia,,,,,,,,,,https://doi.org/10.1007/978-1-4614-7873-7,,,978-1-4614-7872-0|978-1-4614-7873-7,,series/sbcs/YangJ14,2017-05-16,,,,""i-xi, 1-83"",Springer,,,,Springer Briefs in Computer Science,db/series/sbcs/index.html,,,Security for Cloud Storage Systems.,,,2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,"16747,2887035,Christoph G. Schuetz,,0000-0002-0955-8647,,,,,,,,https://d-nb.info/1074033752|https://doi.org/10.1007/978-3-658-11084-0,,,978-3-658-11083-3|978-3-658-11084-0,,books/sp/Schuetz15,2021-07-17,,,,1-17,Springer Vieweg,,,""Johannes Kepler University Linz, Austria"",,,,,Multilevel Business Processes - Modeling and Data Analysis,,,2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,"18838,2897254,Giuseppe Di Battista|Ioannis G. Tollis|Peter Eades|Roberto Tamassia,,,,,,,,,,,,,0-13-301615-3,,books/ph/BattistaETT99,2002-02-11,,,,,Prentice-Hall,,,,,,,,Graph Drawing: Algorithms for the Visualization of Graphs,,,1999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1890,"7289,2863350,Dave Pawson,,,,,,,,,,,,,978-0-596-00355-5,,books/daglib/0007003,2011-04-12,,,,""I-XV, 1-263"",O'Reilly,,,,,,,,XSL-FO - making XML look good in print.,,,2002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880,"13327,2873050,Atul Saini|David R. Musser,,,,,,,,,,,,,978-0-201-63398-6,,books/daglib/0086602,2011-04-28,,,,""I-XXI, 1-400"",Addison-Wesley,,,,Addison-Wesley professional computing series,,,,STL tutorial and reference guide - C++ programming with the standard template library.,,,1996",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591,"9587,2865944,Serge Lang,,,,,,,,,,,,,978-3-540-90875-3,,books/daglib/0091041,2011-04-08,,,,""I-XII, 1-256"",Springer,,,,,,,,Abelian varieties.,,,1983",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1744,"3191,2853625,Matthias Book|Rüdiger Striemer|Volker Gruhn,,,,,,,,,,https://doi.org/10.1007/978-3-662-53330-7,,,978-3-662-53329-1|978-3-662-53330-7,,series/xpert/BookGS17,2017-05-16,,,,3-357,Springer,,,,Xpert.press,db/series/xpert/index.html,,,Erfolgreiche agile Projekte - Pragmatische Kooperation und faires Contracting,,,2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1173,"2960,2853390,Aamo Iorliam,,,,,,,,,,https://doi.org/10.1007/978-3-319-94499-9,,,978-3-319-94498-2,,series/sbcs/Iorliam18,2018-06-29,,,,1-91,Springer,,,,Springer Briefs in Computer Science,db/series/sbcs/index.html,,,Fundamental Computing Forensics for Africa - A Case Study of the Science in Nigeria,,,2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1922,"9111,2865428,Roland Carl Backhouse,,,,,,,,,,,,,978-0-13-729146-5,,books/daglib/0067017,2011-04-08,,,,""I-XI, 1-281"",Prentice Hall,,,,PHI Series in computer science,,,,Program construction and verification.,,,1986",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,"22,4697,,,,Encyclopedia of Knowledge Management,,,,,David G. Schwartz|Dov Te'eni,,https://doi.org/10.4018/978-1-59904-931-1,,,9781599049311,,reference/knowledge/2011,2017-05-16,,,,,IGI Global,,,,,,,,""Encyclopedia of Knowledge Management, Second Edition"",db/reference/knowledge/knowledge2011.html,,2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1618,"14017,2877212,,,,,,,,,Joseph M. Hellerstein|Michael Stonebraker,,,,,1-55860-523-1,,books/mk/Stonebraker98,2002-01-03,,,,,Morgan Kaufmann,db/publishers/mkp.html,,,,,,,""Readings in Database Systems, Third Edition"",,,1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
894,"5291,2861120,Berthold K. P. Horn|Patrick Henry Winston,,,,,,,,,,,,,978-0-201-08319-4,,books/daglib/0068935,2012-04-23,,,,""I-XXI, 1-611"",Addison-Wesley,,,,,,,,LISP (3. ed.).,,,1989",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,"7291,2863352,Bernhard Eschermann,,,,,,,,,,,,,978-3-540-56788-2,,books/daglib/0070800,2011-04-28,,,,""I-XI, 1-285"",Springer,,,,Springer-Lehrbuch,,,,Funktionaler Entwurf digitaler Schaltungen - Methoden und CAD-Techniken.,,,1993",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990,"8035,2864208,Leslie Lamport,,,,,,,,,,,,,978-0-201-52983-8,,books/daglib/0023602,2011-04-08,,,,""I-XVI, 1-272"",Pearson / Prentice Hall,,,,,,,,""LaTeX - A Document Preparation System: User's Guide and Reference Manual, Second Edition."",,,1994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1293,"11214,2867786,Michael T. Goodrich|Roberto Tamassia,,,,,,,,,,,,,978-0-471-64452-1,,books/daglib/0010343,2011-04-14,,,,""I-XVII, 1-681"",Wiley,,,,,,,,Data structures and algorithms in Java (3. ed.).,,,2003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,"14423,2878787,Beatriz Marcotegui,,,,,,,,,,https://tel.archives-ouvertes.fr/tel-01527577,,,,,books/hal/Marcotegui15,2017-09-30,,,,,,,habil,""Blaise Pascal University, Clermont-Ferrand, France"",,,,,Contributions à la segmentation d'image et de nuages de points. Application à l'analyse de scènes urbaines.,,,2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,"108,26101,,,,Encyclopedia of Database Systems (2nd ed.),,,,,Ling Liu|M. Tamer Özsu,0000-0002-8126-1717,https://doi.org/10.1007/978-1-4614-8265-9,,,978-1-4614-8265-9|978-1-4614-8266-6,,reference/db/2018,2019-02-14,,,,,Springer,,,,,,,,""Encyclopedia of Database Systems, Second Edition"",db/reference/db/a2.html,,2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890,"8283,2864493,Andreas Asperl|Axel Kilian|Helmut Pottmann|Michael Hofer,,,,,,,,,,http://www.springer.com/architecture+%26+design/architecture/book/978-3-211-99765-9,,,978-3-211-99765-9,,books/daglib/0025842,2011-07-01,,,,""I-IV, 1-474"",Springer,,,,,,,,Architekturgeometrie.,,,2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
